# ============================================================
# Captive Portal Hotspot - Server Requirements
# ============================================================
# OS: Ubuntu 22.04 / 24.04 LTS (Debian-based)
# Web Server: Nginx + PHP-FPM
# Run: sudo bash setup.sh untuk install otomatis
# ============================================================

# --- System Packages ---
nginx>=1.18
postgresql>=14
freeradius>=3.0
freeradius-postgresql

# --- PHP Runtime ---
php-fpm>=8.1

# --- PHP Extensions (Required) ---
php-pgsql           # PostgreSQL PDO driver
php-mbstring        # Multibyte string handling
php-json            # JSON encode/decode
php-curl            # HTTP client (OAuth Google/Facebook)
php-gd              # Image processing (upload ads)
php-xml             # XML parsing

# --- Database ---
# Database  : captive_portal
# Tables    : accounts, users, radcheck, radacct, settings, advertisements, free_session_log
# Schema    : sql/schema.sql

# --- SSL ---
certbot              # Let's Encrypt SSL
python3-certbot-nginx

# --- Notes ---
# Nginx TIDAK support .htaccess
# Semua security rules sudah di-embed di Nginx server block (setup.sh)
# PHP dijalankan via PHP-FPM (FastCGI), bukan mod_php
